title,desc,user_register,offer_posted,url
Medal 40-lecia PRL-u,"Srebrny, nieużywany, na materiałowej biało-czerwonej wstążce. Twardy skórzany futerał.",styczeń 2020,20 maja 2023,https://olx.pl/d/oferta/medal-40-lecia-prl-u-CID4042-IDUca1W.html
Historia 2. Podręcznik do liceum i technikum.,"Stan bardzo dobry, odbiór osobisty w Białymstoku lub wysyłka, więcej informacji Pv",październik 2022,20 maja 2023,https://olx.pl/d/oferta/historia-2-podrecznik-do-liceum-i-technikum-CID751-IDUca1w.html
Szambo betonowe 12m3 Komora wodomierzowa Zbiornik PPOŻ Piwniczka,"Ogłoszenie dotyczy zbiornika o pojemności 12m3 (12000 litrów ) o wymiarach : 350x240x185 (dł-szer-wys) z pokrywą standardową pod nasyp ziemi 0,5 m i kominem rewizyjnym z włazem betonowym.

-Do kwoty jest dodatkowo doliczona cena transportu która jest zależna od miejsca dostawy w podanej w każdym ogłoszeniu lokalizacji 

-Montaż gratis !!!

-W swojej ofercie posiadamy również zbiorniki o pojemności od 2m3 do 14 m3 jednokomorowe oraz dwu i trzy komorowe !!!

-Jeśli potrzebujesz większych pojemności jest możliwość łączenia zbiorników

-Elementy dodatkowo płatne do zbiorników :
-płyty najazdowe
-włazy żeliwne
-dodatkowe kominki wys 25cm / 50cm / 100cm
-czujniki napełniania szamb
-szybkozłączki

- W swojej ofercie posiadamy również kanały samochodowe oraz piwnice ogrodowe ( ziemianki )

-Dostawa w zaledwie 2-7 Dni Roboczych dzięki oddziałom w całej Polsce

-Każdy zbiornik Posiada atest PZH, Aprobatę techniczną ITB, deklarację zgodności, protokół szczelności, certyfikat EU. Dzięki kompletom dokumentów nie będziesz miał problemów z odbiorem budynku oraz ewentualną dalszą od sprzedażą !!

-Na życzenie klienta wystawiamy Fakturę Vat 

Przy zakupie hurtowym wysokie rabaty !
KONTAKT do wyceny    573..    -467..   -471..",październik 2019,19 maja 2023,https://olx.pl/d/oferta/szambo-betonowe-12m3-komora-wodomierzowa-zbiornik-ppoz-piwniczka-CID628-IDUbCAR.html
Pokoje i Noclegi w górach Bukowina Tatrzańska,"Cena za nocleg od 60 zł za osobe za dobę. Możliwość dokupienia wyżywienia. Prosze dzwonić odpowiem dokładnie na pytania i ceny. 60*****83 Witam. Zapraszam do Bukowiny Tatrzanskiej! Mam do zaoferowania pokoje z łazienkami,balkonem z widokiem na Tatry. Wyposażony w tv, (czajnik, szklanki, talerze, sztućce, ręczniki itp.,) oraz darmowe wi-fi. Mikrofalówka i lodówka ogolnodostępna. Duży piękny ogrôd a w nim: altana z grillem , miejsce na ognisko, oczko wodne, boisko do siatkówki.Dla dzieci:domek do zabaw i domek ze zjeżdżalnią, huśtawka i piaskownica ,trampolina. Mini agroturystyka ( owieczki, bażanty,kury,króliki, pawie ) obok domu porządek i czystość. Darmowy parking . Piękne miejsca spacerowe. Cisza i spokój od zgiełku dnia codziennego. Stacja narciarska Rusin-Ski 1 km, Kompleks Wyciagow Olczan-Ski 2,5 km, Baseny termalne 3 km, Centrum 3 km, Białka Tatrzańska 7 km, Zakopane 15 km. Tatralandia 88 km. Przejscie graniczne na Słowację 10 km. Więcej informacji pod nr. telefonu :) Zdjęcia pokoi i obiektu na panelu głownym. Zapraszamy serdecznie!Zapraszam na stronę www.ustachy.pl Wszystko pod numerem telefonu 60*****83 - zapraszam serdecznie!8",styczeń 2018,18 maja 2023,https://olx.pl/d/oferta/pokoje-i-noclegi-w-gorach-bukowina-tatrzanska-CID-IDKy6NN.html
"Rower elektryczny dla przewozu dzieci cargo, RadWagon 4 Electric Cargo","Rower dla przewozu dzieci.  Wiosna, każdy chce z dziećmi pojechać na pinik.  Kupiłem ten rower w zeszłym roku, ale ze względu na opóźnienia producenta (dostarczył we wrześniu) moje dzieci przesiadły sie na własne rowery i nie potrzebuję roweru.  
Rower można sobie obejrzeć u producenta: radpowerbikes (dodaj .eu)
Rower jest prawie nowy (bateria ładowana 2 razy), mogę przysłać na maila więcej zdjęć i film.  
Rower jest cargo przerobiony dla dzieci:  dołożony kosz na przód € 80, Uchwyty 9 (deckhand) 2x € 60x2, Podkładki pod nogi (running boards) - €99, miękkie siedzenia (deckpad) €60x2.  Akcesoriów jest za 419 €.  Oczywiście rower można wykorzystywać jako rower cargo.  Rower kosztuje 2300 €. 
Postanowiłem, że ze wględu, że roweru nie wyciągasz z pudełka (jechałem na nim raz) postanowiłem akcesoria dołożyć za darmo.  Rower kosztuje 2300 EUR.  Akcesoria za 400 € dodane za free. 
Acha - sterownik - jest zablokowany na 250W - wymaganie EU, i nie ma jazdy na wajchę, zmiana ustawień - można odblokować silnik do 750W i do jazdy na wajchę (throttle).  Mogę dostarczyć spis ustawień jak zmienić ustawienia - nie jeżdziłem , więc nie zmieniałem, ale gdzieć znalazłem spis modyfikacji.  Na liczniku jest chyba 47 km.  
Bateria: 48V, 14 Ah (672 Wh) with Lithium NMC Samsung 35, rated for 800 charge cycles. 

Zdjęcia - doślę zdjęcia, jeśli potrzeba.  
Rower można obejrzeć i się przejechać - nie odjechać -  na Moktowie w Warszawie. 
Jest to okazja - producent ma historię opóźnień, bo USA jest priorytetem, a nie Europa.  
RADPOWERBIKES - jest największym producentem rowerów elektrycznych w USA.  Z europejskiego oddziału można zamówić każdą część, więc nie kupuje się roweru bez supportu.  

Acha wersja roweru 4 - obecny model.  
w 2021 - rower był najlepszym rowerem cargo: Best Electric Cargo Bike of 2021 - strony ElectricBikeReview kropka com.  Na stronie producenta są informacje i filmy.  

UWAGA WAŻNE: NIE DZWOŃ DO MNIE, PISZ SMSY.  NIE MOGĘ W PRACY ODBIERAĆ TELEFONÓW.  

Rower ma wszystkie akcesoria , ladowarkę, papiery, instrukcje, etc.",maj 2019,20 maja 2023,https://olx.pl/d/oferta/rower-elektryczny-dla-przewozu-dzieci-cargo-radwagon-4-electric-cargo-CID767-IDUy9wi.html
Youngblood / Brigade,"Witam

Komiks YOUNGBLOOD/BRIGADE ( dwa komiksy w jednym ) wydanie amerykańskie w języku angielskim. 
Stan komiksu bardzo dobry 
Zapraszam.",marzec 2017,20 maja 2023,https://olx.pl/d/oferta/youngblood-brigade-CID751-IDUca18.html
Kurtka dziecięca zimowa TED BAKER z kapturem rozm. 98,"Bardzo ciepła kurtka z kapturem wyściełana w stylu parka.
Stan idealny. Noszona kilka razy.

Długość rękawa mierzona od pachy: 25cm +1cm na ściągaczu
Szerokość mierzona między pachami: 37cm
Długość mierzona po plecach od karku: 48cm

Każdy maluch potrzebuje godnej zaufania kurtki zimowej ;) a model HARRII na pewno będzie idealny.
W przytulnym, wyściełanym stylu i z ciepłym, futrzanym detalem na kapturze oraz tułowiu.

Szczegóły:
-Kolekcja dziecięca Ted Baker
-Watowana
-Zapięcie na zamek błyskawiczny
-Detal ze sztucznego futra na kapturze
-Kieszenie na piersi i po bokach

Zawartość tkaniny: 100% NYLON
Delikatne pranie w pralce w temperaturze 30°C, może być czyszczone na sucho.",październik 2011,20 maja 2023,https://olx.pl/d/oferta/kurtka-dziecieca-zimowa-ted-baker-z-kapturem-rozm-98-CID88-IDUca0y.html
Książka mój zbiór opowieści biblijnych,Sprzedam książkę w twardej oprawie stan książki dobry książka ma kolorowe ilustacje,listopad 2017,20 maja 2023,https://olx.pl/d/oferta/ksiazka-moj-zbior-opowiesci-biblijnych-CID751-IDUca01.html
Sprzedam  bluzę us athletic,"Sprzedam nowa oryginalna bluzę us athletic. Stan idealny. Rozmiar z metki 8lat,mysle że to 134.Mozliwa wysyłka na koszt kupujacego",lipiec 2013,20 maja 2023,https://olx.pl/d/oferta/sprzedam-bluze-us-athletic-CID88-IDLb4O2.html
Opony zimowe Firestone Winterhawk 3 Łódź 2 sztuki,"Dzień dobry. 
Sprzedam opony zimowe Firestone Winterhawk 3. 2 sztuki. Cena 60 zł za obydwie opony. DOT 3814. Bieżnik 5 mm. Odbiór osobisty w Łodzi.",lipiec 2015,20 maja 2023,https://olx.pl/d/oferta/opony-zimowe-firestone-winterhawk-3-lodz-2-sztuki-CID5-IDUE5f4.html
Bezrękawniki chłopięcy 128 cm,Bezrekawnik w bardzo dobrym stanie. Odbiór osobisty w Kwidzynie istnieje możliwość wysyłki,kwiecień 2014,20 maja 2023,https://olx.pl/d/oferta/bezrekawniki-chlopiecy-128-cm-CID88-IDUE5eW.html
Jumpy Cravelle 9 osobowy,"Fiat Scudo 
Popularny w Citroen Peugeot trwały silnik 1.9 TD zwykła pompa zwykle wtryski dostępność części zamiennych pod dostatkiem.
Skrzynia manualna 5",październik 2012,20 maja 2023,https://olx.pl/d/oferta/jumpy-cravelle-9-osobowy-CID5-IDUE5eu.html
Kronika II Wojny Światowej,"Witam 
mam do sprzedania książkę Kronika II Wojny Światowej 
stan dobry 
opis
To kompendium wiedzy o II wojnie światowej przedstawia wysiłki propagandowe, zabiegi dyplomatyczne oraz najważniejsze operacje i kampanie militarne lat 1939–1945. Wydarzenia wojenne zostały zebrane w rozdziały poświęcone działaniom prowadzonym na poszczególnych frontach. Ciągłość narracji, chronologiczny układ wypadków i ciekawe komentarze pozwalają czytelnikowi zobaczyć, jak wielowątkowy był konflikt, który zmienił oblicze całego świata.
Opisom wydarzeń towarzyszą starannie dobrane zdjęcia o dużej wartości dokumentalnej i niezwykłej sile wyrazu oraz liczne ramki przedstawiające ważne i ciekawe fakty.",marzec 2018,20 maja 2023,https://olx.pl/d/oferta/kronika-ii-wojny-swiatowej-CID751-IDOuIdX.html
